season,mnth,holiday,weekday,weathersit,temp,hum,windspeed,casual,registered
3,8,0,6,1,0.678333,0.603333,0.177867,2827,5038
2,6,0,6,1,0.631667,0.504167,0.166667,2963,4739
3,7,0,6,1,0.804167,0.465833,0.168537,1559,2916
1,2,0,5,1,0.189091,0.506364,0.10855,149,1597
3,7,0,4,1,0.680833,0.47625,0.240667,888,4196
4,11,0,2,1,0.408333,0.721667,0.0690375,376,3829
4,10,0,0,1,0.319167,0.62375,0.176617,885,2446
1,2,0,0,2,0.265833,0.687917,0.175996,318,2629
3,7,0,0,1,0.721667,0.62375,0.170396,2153,4444
2,6,0,6,1,0.710833,0.437083,0.144287,2708,4790
1,3,0,6,2,0.384167,0.789167,0.251871,640,1437
3,6,0,3,1,0.6975,0.36,0.271775,1077,6258
1,3,0,5,2,0.261667,0.610417,0.203346,214,1730
1,3,0,6,1,0.4725,0.379167,0.368167,1424,1693
2,3,0,1,1,0.445833,0.477917,0.386821,795,4763
4,12,0,2,2,0.353333,0.596667,0.296037,282,5219
2,6,0,4,1,0.6025,0.567083,0.15735,1038,6456
1,1,0,3,1,0.294167,0.64375,0.161071,467,3803
4,11,0,3,2,0.295833,0.5475,0.304108,326,4709
4,11,1,4,1,0.34,0.580417,0.0528708,955,1470
2,5,0,4,1,0.655,0.716667,0.172896,1059,5711
1,2,0,1,2,0.407273,0.876364,0.289686,81,1365
1,2,0,3,2,0.256667,0.722917,0.133721,109,2693
2,6,0,2,2,0.653333,0.833333,0.214546,477,4495
3,8,0,6,2,0.685833,0.729583,0.211454,1504,2646
2,3,0,2,1,0.323333,0.29,0.187192,531,4571
1,2,0,5,2,0.4075,0.7375,0.237567,246,3241
4,10,0,1,1,0.4875,0.568333,0.0814833,830,6228
3,9,0,3,3,0.599167,0.917083,0.0970208,118,1878
4,11,0,5,1,0.345,0.524583,0.171025,484,5214
1,1,0,2,2,0.223478,0.616957,0.129796,186,1799
2,5,0,2,2,0.581667,0.685833,0.296029,738,4990
4,10,0,5,1,0.4275,0.574167,0.221396,676,3628
4,10,0,3,1,0.538333,0.647917,0.17725,559,4267
4,10,0,4,1,0.475833,0.63625,0.422275,471,3724
1,12,0,6,1,0.41,0.615833,0.220154,665,1820
3,8,0,0,1,0.700833,0.530417,0.122512,2182,4362
2,5,0,5,1,0.6275,0.735417,0.162938,1069,5227
2,5,0,0,1,0.6675,0.81875,0.213938,2355,2433
3,8,0,3,1,0.656667,0.597917,0.0833333,688,4370
2,4,0,0,1,0.456667,0.479583,0.303496,1558,2186
1,1,0,3,1,0.172727,0.599545,0.304627,25,1137
2,5,0,3,2,0.621667,0.774583,0.102,766,4494
2,5,0,3,2,0.575,0.744167,0.216412,620,4097
4,10,0,0,1,0.464167,0.51,0.166054,2132,4692
1,1,0,5,1,0.334167,0.542083,0.167908,307,3791
1,2,0,5,2,0.364348,0.712174,0.346539,120,1341
3,7,0,0,1,0.8225,0.57375,0.125629,1203,3469
3,9,0,3,1,0.673333,0.697083,0.1673,647,4138
2,5,0,6,1,0.655833,0.729583,0.230092,2001,2757
3,8,0,2,1,0.700833,0.578333,0.236329,721,4004
1,12,0,1,2,0.215833,0.5775,0.154846,439,2290
2,4,0,4,2,0.498333,0.756667,0.176625,475,4551
3,9,0,2,2,0.561667,0.88125,0.134954,438,3203
4,12,0,3,1,0.438333,0.485,0.324021,331,5398
1,12,0,5,2,0.253333,0.59,0.155471,644,2451
1,3,0,4,1,0.5275,0.5675,0.441563,486,4896
1,3,0,0,1,0.3325,0.47375,0.207721,1047,1424
2,3,0,4,1,0.494167,0.439167,0.31965,834,5299
2,3,0,4,2,0.285,0.805833,0.243787,166,1699
2,5,0,2,2,0.611667,0.794583,0.147392,625,4490
4,12,0,1,1,0.276667,0.6375,0.172896,260,3143
2,5,0,4,1,0.593333,0.52,0.229475,1242,6142
2,3,0,1,2,0.430435,0.737391,0.288783,401,1676
4,12,0,3,3,0.41,0.970417,0.266175,50,655
2,4,0,4,1,0.4675,0.540417,0.1107,529,2738
2,6,0,3,1,0.655833,0.582083,0.343279,1173,6248
4,12,0,1,2,0.435833,0.925,0.190308,329,4841
2,5,0,5,2,0.5125,0.863333,0.179725,692,3413
3,8,0,2,1,0.726667,0.686667,0.169158,1128,5656
4,11,1,5,1,0.324167,0.44625,0.314675,440,2928
2,4,0,4,2,0.6175,0.700833,0.320908,569,3489
4,11,0,2,2,0.374167,0.685,0.082725,534,5100
4,11,0,4,2,0.341667,0.575833,0.305362,139,2914
1,1,0,2,1,0.15,0.44125,0.365671,89,2147
4,11,0,1,1,0.395,0.75875,0.057225,373,3662
3,9,0,0,1,0.653333,0.71375,0.115054,1633,3413
2,6,0,4,2,0.808333,0.568333,0.149883,563,3352
3,8,0,4,2,0.684167,0.771667,0.210833,435,3107
4,11,0,2,2,0.53,0.68875,0.199633,449,3746
2,4,0,5,2,0.3,0.68625,0.258708,307,1920
3,8,0,0,1,0.707059,0.561765,0.304659,1415,2919
3,9,0,5,2,0.65,0.897917,0.124379,417,3127
1,2,0,2,1,0.354167,0.49625,0.147379,199,4176
1,2,0,3,1,0.348333,0.53125,0.1816,141,4028
4,11,0,1,2,0.380833,0.623333,0.235067,449,5050
2,5,0,6,1,0.6025,0.626667,0.12065,2258,3547
4,10,0,2,1,0.468333,0.558333,0.182221,922,6612
1,2,0,6,2,0.233333,0.929167,0.161079,100,905
3,8,0,1,1,0.636667,0.554583,0.159825,729,3905
3,7,0,6,2,0.703333,0.699167,0.143679,2355,4614
1,2,0,0,1,0.285217,0.407826,0.223235,639,1173
4,11,0,6,1,0.329167,0.502083,0.224496,943,2720
4,12,0,0,2,0.384167,0.905417,0.157975,441,2787
2,4,0,2,2,0.505833,0.665833,0.157971,409,2795
4,9,0,3,1,0.635,0.630833,0.2444,787,6946
3,9,0,2,2,0.623333,0.8725,0.357587,371,3702
1,3,0,5,1,0.54,0.525217,0.231017,884,2355
2,5,0,3,1,0.660833,0.69625,0.154233,740,4238
2,5,0,3,2,0.656667,0.67,0.134329,745,6110
1,2,0,3,2,0.134783,0.494783,0.188839,53,1552
3,7,1,1,2,0.726667,0.637917,0.0814792,3065,2978
2,6,0,3,2,0.764167,0.677083,0.207092,513,3461
1,1,0,4,1,0.19,0.4975,0.220158,130,3162
1,1,0,4,2,0.261667,0.538333,0.195904,83,1844
2,5,0,2,2,0.66,0.740833,0.207092,659,3833
2,6,0,6,1,0.583333,0.549167,0.186562,2795,5325
2,5,0,1,1,0.5775,0.787917,0.126871,773,3185
1,1,0,0,1,0.2825,0.31125,0.24005,558,2685
4,12,0,4,2,0.33,0.667917,0.132463,314,3814
4,10,0,3,2,0.3575,0.666667,0.166667,419,5147
2,6,0,5,1,0.639167,0.589583,0.176617,1563,6102
3,9,0,0,1,0.709167,0.742083,0.206467,2521,2419
3,9,0,4,1,0.546667,0.618333,0.118167,939,6781
2,4,0,0,2,0.426667,0.8575,0.146767,1188,1707
3,8,0,1,2,0.7525,0.654167,0.129354,1233,5780
4,12,0,3,2,0.2975,0.538333,0.162937,310,5009
2,6,0,5,1,0.649167,0.467917,0.175383,1488,6248
4,10,0,1,1,0.534167,0.579583,0.175379,713,3857
3,9,0,5,2,0.469167,0.590417,0.164183,742,4018
1,1,0,3,2,0.1075,0.414583,0.1847,95,2273
1,2,0,0,1,0.343478,0.68,0.125248,694,1708
4,10,0,1,1,0.34,0.703333,0.10635,362,3307
1,2,0,2,1,0.182222,0.577778,0.195683,74,1376
2,3,0,3,2,0.3,0.646667,0.172888,168,1368
2,5,0,5,1,0.479167,0.59,0.228246,894,3714
3,7,0,2,1,0.750833,0.655,0.211454,1140,6452
3,8,0,1,2,0.635833,0.734167,0.129979,1026,5504
3,8,0,0,1,0.710833,0.77,0.248754,1249,2624
1,1,0,6,1,0.18,0.4575,0.187183,333,2160
3,7,0,0,2,0.6675,0.7625,0.0939208,2544,4866
1,1,0,5,2,0.196522,0.498696,0.168726,148,1362
3,7,0,0,1,0.805833,0.480833,0.164813,1524,2778
4,10,0,3,2,0.6575,0.79375,0.0665458,728,6844
3,9,0,3,1,0.599167,0.577083,0.131846,1050,6820
2,4,0,2,1,0.631667,0.729167,0.3265,678,3722
1,1,0,4,1,0.195,0.6875,0.113837,15,416
4,11,0,5,1,0.298333,0.649583,0.0584708,362,5306
4,10,0,6,3,0.254167,0.8825,0.351371,57,570
3,8,0,2,1,0.783333,0.49125,0.20585,801,4044
2,5,0,6,2,0.520833,0.9225,0.13495,902,2507
1,2,1,1,2,0.303333,0.605,0.307846,195,912
2,5,0,3,1,0.636667,0.697917,0.122512,991,6433
3,7,0,2,1,0.746667,0.590417,0.126258,1031,3634
3,9,0,3,1,0.736667,0.74125,0.187808,832,6280
1,1,0,0,2,0.363478,0.696087,0.248539,131,670
2,4,1,5,1,0.446667,0.67125,0.226375,642,2484
4,10,0,1,2,0.561667,0.7075,0.296037,760,5115
1,2,0,6,2,0.264167,0.779583,0.121896,384,2448
1,3,0,6,1,0.2875,0.350417,0.22575,968,3150
2,5,0,3,1,0.5425,0.632917,0.120642,550,3632
1,2,0,0,1,0.279167,0.41,0.205229,515,2874
2,3,0,5,2,0.37,0.580833,0.138067,796,4663
1,2,0,3,2,0.344348,0.804783,0.179117,65,1769
2,5,0,2,2,0.615,0.765833,0.118167,819,5254
1,3,0,0,1,0.361739,0.476957,0.222587,1658,3253
3,9,1,1,2,0.673333,0.790417,0.212696,1236,2115
3,9,0,1,2,0.549167,0.69,0.151742,691,3848
1,2,0,1,1,0.415,0.375833,0.417908,208,1705
1,1,0,1,1,0.150833,0.482917,0.223267,41,1280
1,1,1,1,1,0.273043,0.381304,0.329665,244,1707
3,7,0,5,1,0.781667,0.594583,0.152992,1259,5645
3,8,0,4,1,0.755833,0.620417,0.1561,1196,6090
2,4,0,6,2,0.46,0.887917,0.230725,1462,2574
3,8,0,4,1,0.7175,0.42375,0.164796,812,3980
2,3,0,5,1,0.264167,0.495,0.230725,300,1910
4,12,0,0,2,0.3475,0.823333,0.124379,892,3757
3,7,0,1,1,0.763333,0.645,0.164187,1088,5742
3,8,0,6,2,0.6925,0.732917,0.206479,2247,4052
4,11,0,6,1,0.278333,0.404583,0.376871,532,1745
2,6,0,1,1,0.635,0.494583,0.30535,863,4157
3,8,0,1,1,0.765,0.592083,0.192175,846,3480
2,4,0,3,2,0.62,0.835417,0.3122,547,3325
4,9,0,6,1,0.5425,0.542917,0.227604,2589,5966
1,12,0,3,3,0.243333,0.823333,0.316546,9,432
3,7,0,0,2,0.716667,0.6825,0.228858,2282,2367
3,7,0,6,1,0.686667,0.585,0.208342,2418,3505
3,7,0,6,1,0.733333,0.609167,0.167912,1988,3348
4,10,0,6,1,0.521667,0.70125,0.0454042,2235,3174
3,8,0,4,2,0.71,0.7575,0.19715,799,3777
4,10,0,2,2,0.446667,0.761667,0.1903,601,5791
4,11,0,2,1,0.280833,0.567083,0.173513,466,5220
1,2,0,1,1,0.282609,0.622174,0.1538,206,3578
4,10,0,2,2,0.5325,0.701667,0.110087,637,4111
1,2,0,0,1,0.285833,0.568333,0.1418,354,1269
3,8,0,2,1,0.639167,0.548333,0.125008,775,4429
4,10,0,2,1,0.484167,0.71,0.205854,486,3970
4,9,0,6,2,0.606667,0.8625,0.0783833,1776,3647
1,2,0,4,2,0.316667,0.752917,0.091425,74,2931
4,10,0,2,1,0.471667,0.622917,0.166658,695,3992
3,7,0,6,1,0.755833,0.613333,0.15735,2234,4451
3,8,0,6,1,0.793333,0.613333,0.257458,2345,4479
4,11,0,4,1,0.408333,0.702083,0.136817,318,3656
4,11,0,2,2,0.458333,0.830833,0.258092,96,2818
3,7,0,2,1,0.713333,0.704167,0.165425,968,6248
1,3,0,4,1,0.198333,0.318333,0.225754,123,1562
1,12,0,2,2,0.325,0.7625,0.18845,103,1059
1,2,0,1,1,0.366667,0.490833,0.268033,253,4069
1,12,0,0,1,0.245833,0.515417,0.133083,408,1379
3,8,0,5,2,0.685,0.722917,0.139308,797,3356
4,11,0,3,2,0.440833,0.757917,0.335825,112,2454
1,1,0,5,1,0.274167,0.5075,0.378108,174,3040
3,9,0,4,2,0.696667,0.810417,0.142421,611,5592
4,12,0,0,2,0.3625,0.83875,0.100742,538,3248
4,11,0,0,1,0.459167,0.698333,0.208954,810,2261
2,5,0,3,2,0.414167,0.737083,0.328996,255,2378
2,3,0,0,2,0.253043,0.493913,0.1843,472,1221
4,11,0,6,1,0.326667,0.519167,0.189062,1156,2770
3,7,0,4,1,0.8275,0.457917,0.194029,1405,4836
4,10,0,6,1,0.554167,0.664167,0.268025,3031,4934
1,2,0,2,2,0.192174,0.829565,0.053213,47,1313
1,1,0,2,2,0.216667,0.861667,0.146775,9,674
1,12,0,3,2,0.428333,0.858333,0.2214,107,2553
3,7,0,4,1,0.776667,0.596667,0.284813,1036,5825
4,12,0,4,1,0.3125,0.524583,0.220158,182,3545
2,4,0,2,1,0.413333,0.454167,0.249383,518,5115
1,2,0,2,1,0.359167,0.395833,0.193417,229,4134
2,4,0,6,1,0.57,0.682917,0.283587,2541,4083
3,9,0,4,1,0.6125,0.637083,0.0827208,1054,6750
1,3,0,5,2,0.410833,0.407083,0.4148,447,4122
4,11,0,2,2,0.291667,0.786667,0.237562,123,3836
4,10,0,6,1,0.4225,0.629167,0.0926667,1499,2809
2,3,0,2,1,0.441667,0.624583,0.22575,460,2243
2,3,0,1,1,0.264348,0.302174,0.212204,222,1806
1,2,1,1,1,0.28,0.507826,0.229083,502,2627
4,10,0,3,3,0.541739,0.895217,0.243339,254,2170
3,8,0,0,2,0.676667,0.8175,0.222633,1338,2482
4,11,0,2,3,0.416667,0.9625,0.118792,69,1538
3,7,0,6,1,0.861667,0.492083,0.163554,1448,3392
2,5,0,2,1,0.775,0.636667,0.111329,673,3309
2,6,0,4,1,0.648333,0.569583,0.253733,1180,6183
4,12,0,3,1,0.3325,0.625417,0.184092,333,4934
2,6,0,0,2,0.699167,0.666667,0.102,1639,3105
2,5,1,1,1,0.7125,0.67625,0.196521,2557,3486
3,7,0,0,1,0.83,0.550833,0.169171,1050,2556
3,8,0,2,1,0.775,0.570417,0.151121,907,3695
3,9,0,3,1,0.5525,0.536667,0.215175,788,6803
2,4,0,3,1,0.348696,0.469565,0.295274,482,4380
3,8,0,6,2,0.68,0.85,0.375617,226,889
1,2,0,0,1,0.316522,0.457391,0.260883,397,1192
3,7,0,4,1,0.715833,0.529583,0.146775,1032,6414
4,11,0,2,2,0.343333,0.662917,0.342046,327,3767
4,12,0,0,1,0.220833,0.49,0.0665417,377,2366
1,2,0,3,2,0.26,0.775417,0.264308,72,1454
3,9,0,0,1,0.61,0.5475,0.224496,2570,5657
1,2,0,2,1,0.220833,0.537917,0.36195,64,1466
4,11,0,1,1,0.313333,0.535417,0.04665,337,4750
1,1,0,3,3,0.2175,0.8625,0.29385,34,472
4,11,0,5,1,0.361667,0.540833,0.214558,709,5283
4,11,0,5,1,0.375,0.64375,0.0988958,1095,1697
2,3,0,6,1,0.265833,0.394167,0.209571,981,1515
4,10,0,5,1,0.510833,0.684167,0.0223917,949,4036
2,5,0,5,1,0.68,0.747083,0.14055,1417,5317
3,6,0,2,1,0.630833,0.373333,0.347642,1077,6365
2,5,0,6,2,0.621667,0.756667,0.152992,2496,4387
3,8,0,3,1,0.766667,0.424167,0.200258,884,3896
2,5,0,0,2,0.5625,0.74,0.149879,2135,4224
4,10,0,1,3,0.44,0.88,0.3582,2,20
1,1,0,0,1,0.166667,0.419167,0.251258,284,2027
4,11,0,0,1,0.420833,0.659167,0.1275,2290,4562
4,12,0,2,2,0.385833,0.595417,0.0615708,216,3534
4,10,0,5,1,0.615,0.6275,0.10635,1516,6640
1,1,0,6,1,0.196522,0.651739,0.145365,123,975
1,2,0,1,1,0.2225,0.41125,0.167283,94,3328
3,8,0,0,2,0.653333,0.845833,0.228858,1483,3772
1,1,0,1,1,0.0973913,0.491739,0.15833,86,1330
2,6,0,5,1,0.62,0.354167,0.253121,898,4414
2,3,0,2,1,0.3025,0.314167,0.226996,317,2108
1,3,0,5,2,0.435833,0.842083,0.113192,548,3830
1,2,0,6,1,0.399167,0.187917,0.507463,532,1103
2,6,0,4,2,0.628333,0.688333,0.206471,545,3222
2,3,0,4,3,0.268333,0.918333,0.217646,179,1506
3,9,0,2,1,0.725833,0.755,0.236321,867,5997
4,9,0,0,1,0.529167,0.467083,0.223258,2454,5453
4,10,0,5,1,0.4375,0.539167,0.235092,1060,6222
2,6,0,6,1,0.696667,0.670417,0.119408,1807,3312
3,8,0,6,2,0.716667,0.755,0.22825,1521,2773
2,5,0,4,2,0.56,0.768333,0.133696,764,5657
2,4,0,5,1,0.403333,0.377083,0.300388,1807,4653
4,11,0,6,1,0.389167,0.645417,0.0578458,2090,4446
4,10,0,4,2,0.6575,0.722917,0.117546,891,6437
1,3,0,3,2,0.365217,0.776522,0.203117,321,1871
3,9,0,4,1,0.655,0.639167,0.141796,783,4332
3,9,1,1,1,0.7075,0.790833,0.151121,1965,4069
3,7,0,0,1,0.815833,0.51875,0.168529,1421,4110
1,1,0,5,1,0.1775,0.457083,0.353242,75,1468
3,9,0,6,1,0.65,0.646667,0.283583,2512,5883
4,11,0,5,1,0.368333,0.56875,0.148021,1603,2307
3,7,0,3,1,0.793333,0.577083,0.137442,799,4914
1,1,0,1,1,0.196364,0.437273,0.248309,120,1229
2,5,0,0,1,0.604167,0.749583,0.148008,1576,3084
1,1,0,3,2,0.274167,0.8475,0.131221,92,2085
1,3,0,2,1,0.560833,0.807917,0.121271,1051,5042
2,3,0,3,2,0.531667,0.82125,0.0895583,1122,5108
1,3,0,3,2,0.295833,0.775417,0.22015,191,1700
4,10,0,6,2,0.53,0.72,0.235692,2643,5209
1,12,0,4,2,0.254167,0.652917,0.350133,247,1867
4,11,0,5,1,0.274167,0.41,0.168533,245,3147
3,7,0,0,1,0.719167,0.604167,0.245033,2006,3296
3,9,0,5,1,0.633333,0.6725,0.103863,1379,6630
3,8,0,3,1,0.723333,0.575417,0.143667,668,4026
1,2,0,4,1,0.144348,0.437391,0.221935,47,1491
1,1,0,1,2,0.180833,0.60375,0.187192,42,1459
2,5,0,1,2,0.573333,0.789583,0.212692,342,2501
3,7,0,2,1,0.780833,0.492083,0.126237,1052,5608
4,11,0,0,1,0.440833,0.458333,0.281721,1004,2713
1,1,0,6,2,0.173333,0.83125,0.222642,67,1234
2,5,0,4,2,0.530833,0.829583,0.108213,735,3840
3,8,0,5,1,0.710833,0.630833,0.184696,1023,3843
2,4,0,5,1,0.4575,0.400833,0.347633,1014,5219
1,2,0,4,1,0.186957,0.437826,0.277752,61,1489
2,4,0,6,1,0.4725,0.503333,0.235075,1965,3347
4,12,0,5,2,0.320833,0.764167,0.1306,349,4659
4,12,0,6,1,0.275,0.5075,0.233221,502,2688
3,8,0,5,2,0.765833,0.6425,0.215792,1328,5847
3,9,0,6,1,0.66,0.75375,0.153608,1750,3595
3,7,0,1,1,0.7625,0.635833,0.282337,723,3363
4,12,0,6,2,0.381667,0.91125,0.101379,1153,4429
1,1,0,3,1,0.226957,0.436957,0.1869,82,1518
1,3,0,1,1,0.545,0.72875,0.162317,982,5171
4,9,0,0,2,0.634167,0.845,0.0503792,1544,3466
4,12,0,6,1,0.299167,0.612917,0.0957833,706,2908
4,10,0,2,2,0.318182,0.825455,0.213009,87,1009
3,7,0,4,2,0.815,0.69125,0.222021,632,3152
3,9,0,6,2,0.659167,0.799167,0.281104,1557,4419
2,4,0,1,1,0.606667,0.776667,0.185333,773,3300
1,3,0,0,2,0.376522,0.948261,0.343287,114,491
2,5,0,2,2,0.613333,0.659583,0.156096,653,5087
4,10,0,6,1,0.484167,0.572917,0.117537,2806,5284
4,12,0,5,1,0.314167,0.625833,0.100754,268,3672
1,1,0,0,1,0.3375,0.465,0.191542,599,2826
3,8,0,1,1,0.691667,0.47,0.27675,833,3925
3,7,0,5,2,0.709167,0.757917,0.225129,692,3348
1,3,0,6,1,0.329167,0.594583,0.220775,724,1408
3,7,0,3,1,0.72,0.743333,0.149883,784,3845
2,4,0,1,2,0.321667,0.766667,0.303496,195,3019
3,8,0,3,1,0.685,0.552083,0.112562,1177,6520
4,11,0,1,3,0.4475,0.91,0.138054,220,2545
1,12,0,4,1,0.248333,0.574167,0.119412,254,2169
2,4,0,1,2,0.595652,0.716956,0.324474,855,2493
3,8,0,2,1,0.640833,0.455417,0.146763,1281,4614
2,5,0,4,1,0.505833,0.552083,0.314063,1026,5546
2,5,0,2,2,0.561667,0.837917,0.277354,678,3445
2,4,0,2,2,0.5025,0.739167,0.274879,257,1777
4,12,0,5,1,0.281667,0.642917,0.131229,429,5182
2,4,0,1,2,0.464167,0.57,0.171638,665,4907
4,10,0,4,1,0.435,0.463333,0.181596,834,6736
1,3,0,6,2,0.414167,0.62125,0.161079,956,3110
3,8,0,4,1,0.706667,0.590417,0.0771167,1172,6541
3,8,0,3,2,0.75,0.672917,0.1107,1263,6271
3,6,0,5,1,0.834167,0.48875,0.165417,829,4634
1,3,0,5,2,0.353333,0.657083,0.144904,246,2948
4,11,0,3,1,0.296667,0.50625,0.210821,198,5062
2,3,0,0,2,0.4375,0.880833,0.220775,1532,3464
1,3,0,1,1,0.466667,0.489167,0.207713,838,4460
3,9,0,1,1,0.583333,0.50375,0.258713,1118,6407
1,2,0,2,1,0.287826,0.594348,0.205717,163,3614
4,10,0,4,1,0.494167,0.620833,0.134954,639,4126
2,4,0,2,2,0.414167,0.642083,0.388067,167,1628
3,7,0,5,1,0.663333,0.59125,0.182833,1318,4220
4,11,0,2,1,0.400833,0.68375,0.135571,410,3658
3,9,0,2,1,0.5775,0.52,0.0920542,1070,6697
3,8,0,0,1,0.769167,0.6525,0.290421,1707,3757
3,7,0,4,1,0.77,0.600417,0.165429,888,5703
1,2,0,3,1,0.469167,0.507917,0.189067,304,4275
